eventid,ip,label
1,127,2
1,127,1
1,12,3
1,127,2
1,127,2
1,127,2
1,127,2
1,127,2
1,127,2
1,127,2
1,127,2
1,127,2
1,127,2
1,127,2
1,12,3
1,127,2
1,12,3
1,25,3
1,127,2
1,127,2
1,127,2
1,127,2
1,127,2
1,128,3
1,27,3
1,45,3
0,121,0
1,12,3
0,82,0
1,12,3
0,84,0
1,12,3
0,63,0
1,63,3
1,105,3
1,63,2
1,63,2
1,63,2
1,63,1
1,22,3
1,63,2
1,63,2
1,63,2
1,63,2
1,63,2
1,63,1
1,98,3
1,63,2
1,63,1
1,63,2
1,63,2
1,63,2
1,63,2
1,63,2
1,63,2
1,63,2
1,63,2
1,63,2
1,63,2
1,63,2
1,127,3
1,63,2
1,98,3
1,128,3
1,39,3
1,11,3
1,25,3
1,10,3
1,63,2
1,63,2
1,63,2
1,63,2
1,63,2
1,12,3
1,12,3
1,12,3
1,127,3
1,82,3
1,82,3
1,82,3
1,82,3
1,98,3
1,82,3
1,82,3
1,82,3
1,82,3
1,82,3
1,128,3
1,45,3
1,63,3
1,84,3
1,51,3
1,27,3
1,12,3
1,12,3
1,12,3
1,82,3
1,82,3
1,82,3
1,82,3
1,124,3
1,127,3
1,105,3
1,25,3
1,22,3
1,98,3
1,82,3
1,128,3
1,12,3
1,82,3
1,12,3
1,12,3
1,39,3
1,11,3
1,82,3
1,63,3
1,82,3
1,45,3
1,82,3
1,84,3
1,127,3
1,84,3
1,28,3
1,12,3
1,12,3
1,12,3
1,122,3
1,10,3
1,128,3
1,82,3
1,27,3
1,82,3
1,25,3
1,82,3
1,82,3
1,118,3
1,63,3
1,12,3
1,12,3
1,12,3
1,127,3
1,105,3
1,22,3
1,121,3
1,128,3
1,45,3
1,51,3
1,84,3
1,11,3
1,39,3
1,127,3
1,25,3
1,47,3
1,63,3
0,47,0
1,47,2
1,47,2
1,47,1
1,47,2
1,47,1
1,47,2
1,47,2
1,47,2
1,47,2
1,47,2
1,47,1
1,47,2
1,47,2
1,27,3
1,128,3
1,12,3
1,12,3
1,12,3
1,10,3
1,127,3
1,105,3
1,44,3
0,34,0
1,34,3
1,34,2
1,34,2
1,34,2
1,34,1
1,34,2
1,34,2
1,34,2
1,34,2
1,34,2
1,34,1
1,34,2
1,34,1
1,34,2
1,34,2
1,34,2
1,63,3
1,34,2
1,34,2
1,34,2
1,34,2
1,34,2
1,34,2
1,34,2
1,34,2
1,34,2
1,128,3
1,22,3
1,25,3
1,12,3
1,12,3
1,12,3
1,11,3
1,39,3
1,30,3
1,127,3
1,51,3
1,12,3
1,12,3
1,128,3
1,12,3
1,63,3
1,120,3
1,20,3
0,20,0
1,20,2
1,20,2
1,20,1
1,20,2
1,20,1
1,20,2
1,20,1
1,20,2
1,20,2
1,25,3
1,20,3
0,20,0
1,20,2
1,20,2
1,20,1
1,20,2
1,20,1
1,20,2
1,20,1
1,20,2
1,20,2
1,127,3
1,20,3
0,20,0
1,20,2
1,20,2
1,20,1
1,20,2
1,20,1
1,20,2
1,20,1
1,20,2
1,20,2
1,28,3
1,20,3
0,20,0
1,20,2
1,20,2
1,20,1
1,20,2
1,20,1
1,20,2
1,20,1
1,20,2
1,20,2
1,20,3
0,20,0
1,20,2
1,20,2
1,20,1
1,20,2
1,20,1
1,20,2
1,20,1
1,20,2
1,20,2
1,20,3
0,20,0
1,20,2
1,20,2
1,20,1
1,20,2
1,20,1
1,20,2
1,20,1
1,20,2
1,20,2
1,105,3
1,20,3
0,20,0
1,20,2
1,20,2
1,20,1
1,20,2
1,20,1
1,20,2
1,20,1
1,20,2
1,20,2
1,20,3
0,20,0
1,20,2
1,20,2
1,20,1
1,20,2
1,20,1
1,20,2
1,20,1
1,20,2
1,20,2
1,20,3
0,20,0
1,20,2
1,20,2
1,20,1
1,20,2
1,20,1
1,20,2
1,20,1
1,20,2
1,20,2
1,20,3
0,20,0
1,20,2
1,20,2
1,20,1
1,20,2
1,20,1
1,20,2
1,20,1
1,20,2
1,20,2
1,20,3
0,20,0
1,20,2
1,20,2
1,20,1
1,20,2
1,20,1
1,20,2
1,20,1
1,20,2
1,20,2
1,12,3
1,20,3
0,20,0
1,20,2
1,20,2
1,20,1
1,20,2
1,20,1
1,20,2
1,20,1
1,20,2
1,20,2
1,12,3
1,20,3
0,20,0
1,20,2
1,20,2
1,20,1
1,20,2
1,20,1
1,20,2
1,20,1
1,20,2
1,20,2
1,12,3
1,20,3
0,20,0
1,20,2
1,20,2
1,20,1
1,20,2
1,20,1
1,20,2
1,20,1
1,20,2
1,20,2
1,20,3
0,20,0
1,20,2
1,20,2
1,20,1
1,20,2
1,20,1
1,20,2
1,20,1
1,20,2
1,20,2
1,20,3
0,20,0
1,20,2
1,20,2
1,20,1
1,20,2
1,20,1
1,20,2
1,20,1
1,20,2
1,20,2
1,20,3
0,20,0
1,20,2
1,20,2
1,20,1
1,20,2
1,20,1
1,20,2
1,20,1
1,20,2
1,20,2
1,128,3
1,20,3
0,20,0
1,20,2
1,20,2
1,20,1
1,20,2
1,20,1
1,20,2
1,20,1
1,20,2
1,20,2
1,20,3
0,20,0
1,20,2
1,20,2
1,20,1
1,20,2
1,20,1
1,20,2
1,20,1
1,20,2
1,20,2
1,20,3
0,20,0
1,20,2
1,20,2
1,20,1
1,20,2
1,20,1
1,20,2
1,20,1
1,20,2
1,20,2
1,10,3
1,63,3
1,22,3
1,11,3
1,89,3
1,39,3
1,119,3
1,91,3
1,34,3
1,127,3
1,53,3
1,25,3
1,92,3
1,128,3
1,63,3
1,127,3
1,105,3
1,37,3
1,37,3
0,37,0
1,37,2
1,37,2
1,37,1
1,37,2
1,37,1
1,37,2
1,37,2
1,37,2
1,37,2
1,37,2
1,37,1
1,37,2
1,37,2
1,51,3
1,128,3
1,12,3
1,12,3
1,34,3
1,12,3
1,25,3
1,22,3
0,80,0
1,92,3
1,11,3
1,127,3
1,118,3
1,63,3
1,10,3
1,39,3
1,102,3
0,102,0
1,102,2
1,102,2
1,102,1
1,102,2
1,102,2
0,102,0
1,102,1
0,102,0
1,102,3
0,102,0
1,102,2
1,102,2
1,102,1
1,102,2
1,102,2
0,102,0
1,102,1
0,102,0
1,128,3
1,127,3
1,25,3
1,120,3
1,105,3
1,34,3
1,63,3
1,128,3
1,44,3
1,31,3
1,89,3
1,91,3
1,22,3
1,127,3
1,11,3
1,92,3
1,51,3
1,39,3
1,119,3
1,25,3
1,63,3
1,28,3
1,128,3
1,10,3
1,34,3
1,120,3
1,127,3
1,122,3
1,105,3
0,44,0
1,44,3
1,44,2
1,44,2
1,44,2
1,44,1
1,44,2
1,44,2
1,44,2
1,44,2
1,44,2
1,44,1
1,44,2
1,44,1
1,44,2
1,44,2
1,44,2
1,44,2
1,44,2
1,44,2
1,44,2
1,44,2
1,44,2
1,44,2
1,44,2
1,44,2
1,128,3
1,63,3
1,12,3
1,12,3
1,12,3
1,25,3
1,11,3
1,22,3
1,127,3
1,39,3
1,34,3
1,128,3
1,63,3
1,90,3
1,88,3
1,105,3
1,127,3
1,51,3
1,12,3
1,100,3
1,25,3
0,30,0
1,99,3
1,120,3
1,128,3
1,92,3
1,63,3
1,11,3
1,91,3
1,34,3
1,127,3
1,44,3
1,22,3
0,3,0
1,3,3
1,3,2
1,3,2
1,3,2
1,3,1
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,3,1
1,3,2
1,3,1
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,39,3
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,128,3
1,25,3
1,119,3
1,105,3
1,118,3
1,63,3
1,127,3
1,128,3
1,44,3
1,34,3
1,25,3
1,51,3
1,11,3
1,63,3
1,22,3
1,127,3
1,10,3
1,3,3
1,39,3
1,128,3
1,105,3
1,28,3
1,99,3
1,44,3
1,25,3
1,92,3
1,127,3
1,63,3
1,34,3
1,12,3
1,12,3
1,12,3
1,128,3
1,120,3
1,11,3
1,12,3
1,12,3
1,12,3
1,127,3
1,22,3
1,3,3
1,128,3
1,25,3
1,63,3
1,39,3
1,105,3
1,51,3
1,44,3
1,12,3
1,34,3
1,12,3
1,12,3
1,119,3
1,10,3
1,127,3
1,128,3
1,63,3
1,25,3
1,12,3
1,12,3
1,12,3
1,11,3
1,118,3
1,127,3
1,82,3
1,128,3
1,44,3
1,22,3
1,105,3
1,3,3
1,34,3
1,39,3
1,12,3
1,63,3
1,12,3
1,12,3
1,92,3
1,25,3
1,127,3
1,128,3
0,30,0
1,12,3
1,12,3
1,12,3
1,51,3
1,92,3
1,11,3
1,120,3
1,44,3
1,34,3
1,127,3
1,128,3
1,105,3
1,22,3
1,25,3
1,3,3
1,39,3
1,28,3
1,12,3
1,12,3
1,12,3
1,92,3
1,119,3
1,128,3
1,100,3
1,127,3
1,44,3
1,118,3
1,11,3
1,82,3
1,25,3
1,34,3
1,128,3
1,127,3
1,105,3
1,63,3
1,92,3
1,51,3
1,22,3
1,3,3
1,39,3
1,10,3
1,100,3
1,44,3
1,128,3
1,127,3
1,25,3
1,63,3
1,12,3
1,12,3
1,12,3
1,34,3
1,11,3
1,105,3
1,128,3
1,122,3
1,127,3
1,12,3
1,12,3
1,12,3
1,22,3
1,30,3
1,25,3
1,44,3
1,63,3
1,3,3
0,100,0
1,100,3
1,100,2
1,100,2
1,100,2
1,100,1
1,39,3
1,100,2
1,100,2
1,100,2
1,100,2
1,100,2
1,100,1
1,100,2
1,100,1
1,100,2
1,100,2
1,100,2
1,100,2
1,100,2
1,100,2
1,100,2
1,100,2
1,100,2
1,100,2
1,100,2
1,100,2
1,128,3
1,51,3
1,12,3
1,12,3
1,12,3
1,127,3
1,86,3
1,34,3
1,119,3
0,96,0
0,30,0
0,121,0
0,95,0
0,122,0
1,11,3
1,10,3
1,63,3
1,25,3
1,105,3
0,117,0
1,128,3
1,44,3
1,127,3
1,22,3
0,119,0
1,12,3
1,12,3
1,3,3
0,121,0
1,63,3
1,12,3
1,34,3
1,39,3
1,25,3
1,128,3
1,127,3
0,96,0
1,11,3
1,100,3
1,44,3
1,105,3
1,4,3
1,51,3
1,12,3
1,12,3
1,12,3
1,63,3
1,30,3
0,95,0
1,128,3
1,127,3
1,12,3
1,43,3
1,12,3
0,43,0
1,43,2
1,43,2
1,43,1
1,43,2
1,43,1
1,43,2
1,43,2
1,12,3
1,43,2
1,43,2
1,43,2
1,43,1
1,43,2
1,43,2
1,22,3
0,96,0
1,25,3
1,34,3
0,86,0
0,4,0
1,28,3
1,3,3
0,95,0
1,4,2
1,4,2
1,4,2
1,4,1
1,4,2
1,4,2
1,4,2
1,4,2
1,4,2
1,4,1
1,4,2
1,4,1
1,39,3
1,4,2
1,4,2
1,4,2
1,12,3
1,63,3
1,4,2
1,4,2
1,4,2
1,4,2
1,4,2
1,4,2
1,4,2
1,4,2
1,4,2
1,128,3
1,44,3
1,127,3
0,119,0
0,119,0
0,96,0
1,11,3
0,121,0
1,100,3
0,95,0
1,105,3
1,35,3
0,122,0
1,12,3
1,25,3
1,12,3
1,12,3
1,63,3
1,128,3
1,34,3
1,127,3
0,95,0
0,95,0
1,22,3
0,96,0
0,96,0
1,12,3
1,12,3
1,12,3
1,80,3
1,51,3
1,44,3
0,117,0
1,3,3
1,39,3
0,95,0
0,121,0
1,42,3
1,25,3
1,128,3
1,63,3
0,96,0
1,12,3
1,12,3
1,12,3
1,100,3
1,10,3
1,11,3
1,127,3
1,4,3
0,95,0
1,105,3
0,95,0
1,34,3
0,30,0
0,119,0
1,128,3
1,12,3
1,12,3
1,12,3
1,4,3
0,96,0
1,63,3
1,44,3
1,22,3
1,25,3
1,127,3
0,95,0
1,101,3
0,101,0
1,101,2
1,101,2
1,101,1
1,101,2
1,101,1
1,101,2
1,101,1
1,101,2
1,101,2
1,101,3
0,101,0
1,101,2
1,101,2
1,101,1
1,101,2
1,101,1
1,101,2
1,101,1
1,101,2
1,101,2
1,101,3
0,101,0
1,101,2
1,101,2
1,101,1
1,101,2
1,101,1
1,101,2
1,101,1
1,101,2
1,101,2
1,101,3
0,101,0
1,101,2
1,101,2
1,101,1
1,101,2
1,101,1
1,101,2
1,101,1
1,101,2
1,101,2
1,101,3
0,101,0
1,101,2
1,101,2
1,101,1
1,101,2
1,101,1
1,101,2
1,101,1
1,101,2
1,101,2
1,101,3
0,101,0
1,101,2
1,101,2
1,101,1
1,101,2
1,101,1
1,101,2
1,101,1
1,101,2
1,101,2
1,101,3
0,101,0
1,101,2
1,101,2
1,101,1
1,101,2
1,101,1
1,101,2
1,101,1
1,101,2
1,101,2
1,101,3
0,101,0
1,101,2
1,101,2
1,101,1
1,101,2
1,101,1
1,101,2
1,101,1
1,101,2
1,101,2
1,101,3
0,92,0
0,101,0
1,101,2
1,101,2
1,101,1
1,101,2
1,101,1
1,101,2
1,101,1
1,101,2
1,101,2
1,101,3
0,101,0
1,101,2
1,101,2
1,101,1
1,101,2
1,101,1
1,101,2
1,101,1
1,101,2
1,101,2
1,101,3
0,101,0
1,101,2
1,101,2
1,101,1
1,101,2
1,101,1
1,101,2
1,101,1
1,101,2
1,101,2
1,101,3
0,101,0
1,101,2
1,101,2
1,101,1
1,101,2
1,101,1
1,101,2
1,101,1
1,101,2
1,101,2
1,101,3
0,101,0
1,101,2
1,101,2
1,101,1
1,101,2
1,101,1
1,101,2
1,101,1
1,101,2
1,101,2
1,101,3
0,101,0
1,101,2
1,101,2
1,101,1
1,101,2
1,101,1
1,101,2
1,101,1
1,101,2
1,101,2
1,101,3
0,101,0
1,101,2
1,101,2
1,101,1
1,101,2
1,101,1
1,101,2
1,101,1
1,101,2
1,101,2
1,101,3
0,101,0
1,101,2
1,101,2
1,101,1
1,101,2
1,101,1
1,101,2
1,101,1
1,101,2
1,101,2
1,101,3
0,101,0
1,101,2
1,101,2
1,101,1
1,101,2
1,101,1
1,101,2
1,101,1
1,101,2
1,101,2
1,4,3
1,12,3
1,101,3
0,101,0
1,101,2
1,101,2
1,101,1
1,101,2
1,101,1
1,101,2
1,101,1
1,101,2
1,101,2
1,12,3
1,101,3
0,101,0
1,101,2
1,101,2
1,101,1
1,101,2
1,101,1
1,101,2
1,101,1
1,101,2
1,101,2
1,39,3
1,12,3
1,101,3
1,128,3
0,101,0
1,101,2
1,101,2
1,101,1
1,101,2
1,101,1
1,101,2
1,101,1
1,101,2
1,101,2
1,3,3
0,95,0
0,96,0
1,100,3
1,105,3
1,30,3
1,11,3
1,127,3
1,63,3
1,34,3
1,51,3
1,25,3
1,4,3
0,95,0
1,44,3
0,95,0
0,120,0
1,128,3
0,96,0
0,96,0
1,10,3
1,19,3
1,4,3
1,127,3
1,22,3
1,63,3
1,12,3
0,95,0
1,12,3
1,12,3
1,25,3
1,31,3
1,128,3
1,39,3
0,96,0
1,105,3
0,95,0
1,34,3
1,3,3
1,100,3
0,121,0
1,4,3
0,95,0
1,12,3
1,12,3
1,11,3
1,12,3
1,127,3
1,44,3
0,35,0
1,35,3
1,35,2
1,35,2
1,35,2
1,35,1
1,35,2
1,35,2
1,35,2
1,35,2
1,35,2
1,35,1
1,35,2
1,35,1
1,35,2
1,35,2
1,35,2
1,35,2
1,35,2
1,35,2
1,63,3
1,35,2
1,35,2
1,35,2
1,35,2
1,35,2
1,35,2
1,4,3
0,95,0
1,128,3
1,12,3
0,96,0
1,12,3
1,12,3
1,25,3
0,92,0
1,51,3
1,127,3
1,22,3
1,32,3
1,32,3
1,32,3
0,92,0
1,32,3
1,32,3
1,32,3
1,32,3
1,32,3
1,32,3
1,32,3
1,32,3
1,32,3
1,32,3
1,32,3
1,32,3
1,32,3
1,32,3
1,32,3
1,32,3
1,32,3
1,32,3
1,4,3
0,95,0
0,33,0
1,34,3
0,117,0
1,12,3
1,63,3
1,12,3
1,12,3
1,44,3
1,128,3
1,5,3
1,105,3
1,10,3
0,96,0
1,100,3
1,39,3
0,30,0
1,11,3
1,3,3
1,127,3
0,92,0
0,95,0
1,4,3
1,25,3
1,35,3
1,12,3
1,12,3
1,12,3
0,96,0
1,128,3
1,63,3
0,42,0
0,96,0
1,42,3
1,42,2
1,42,2
1,42,2
1,42,1
1,42,2
1,42,2
1,42,2
1,42,2
1,42,2
1,42,1
1,42,2
1,42,1
1,42,2
1,42,2
1,42,2
1,42,2
1,42,2
1,42,2
1,42,2
1,42,2
1,42,2
1,42,2
1,42,2
1,42,2
0,122,0
0,95,0
1,4,3
0,92,0
1,127,3
1,22,3
1,34,3
1,44,3
1,12,3
1,12,3
1,12,3
1,42,2
1,42,2
1,42,2
1,28,3
1,42,2
1,42,2
1,35,3
0,95,0
1,25,3
1,128,3
0,95,0
1,105,3
1,4,3
0,96,0
1,100,3
1,51,3
1,42,3
0,92,0
1,63,3
1,11,3
1,12,3
1,12,3
1,39,3
1,12,3
1,127,3
0,121,0
1,3,3
0,95,0
1,4,3
1,35,3
0,117,0
1,128,3
0,88,0
0,96,0
0,92,0
1,44,3
1,42,3
1,12,3
1,25,3
1,12,3
1,34,3
1,12,3
1,127,3
0,95,0
1,63,3
1,4,3
1,22,3
0,96,0
1,105,3
1,123,3
1,35,3
1,128,3
0,92,0
1,12,3
1,12,3
0,96,0
0,92,0
1,42,3
1,100,3
0,95,0
1,4,3
1,11,3
1,127,3
1,39,3
0,117,0
1,25,3
1,63,3
1,44,3
1,3,3
1,12,3
1,12,3
1,12,3
0,92,0
1,7,3
1,34,3
0,95,0
1,80,3
1,51,3
1,128,3
0,96,0
1,35,3
1,4,3
1,42,3
0,95,0
1,127,3
0,122,0
1,12,3
1,12,3
1,12,3
0,95,0
1,22,3
0,92,0
1,105,3
1,25,3
1,63,3
1,10,3
1,4,3
0,96,0
1,128,3
0,117,0
1,35,3
1,42,3
1,111,3
0,111,0
1,111,2
1,111,2
1,111,1
1,111,2
1,111,1
1,111,2
1,111,2
1,111,2
1,111,2
1,111,2
1,111,1
0,120,0
1,44,3
1,100,3
1,12,3
1,12,3
1,12,3
1,127,3
0,95,0
1,11,3
0,88,0
0,92,0
1,34,3
1,4,3
0,121,0
1,3,3
0,96,0
1,63,3
1,25,3
1,128,3
1,42,3
0,95,0
1,12,3
1,12,3
1,12,3
1,35,3
1,31,3
1,127,3
0,92,0
1,4,3
0,92,0
1,105,3
1,30,3
1,22,3
1,51,3
1,44,3
0,95,0
0,96,0
1,63,3
1,128,3
1,42,3
1,4,3
1,100,3
1,34,3
1,127,3
1,25,3
1,35,3
1,58,3
1,11,3
0,58,0
1,58,2
1,58,2
1,58,1
1,58,2
1,58,1
1,58,2
1,58,2
1,58,2
1,58,2
1,58,2
1,58,1
1,58,2
1,58,2
0,95,0
0,96,0
0,120,0
0,95,0
0,96,0
1,4,3
1,42,3
1,128,3
1,3,3
0,7,0
1,7,3
1,7,2
1,7,2
1,7,2
1,7,1
1,7,2
1,7,2
1,30,3
1,63,3
1,7,2
0,92,0
1,7,2
1,7,2
1,7,1
1,7,2
1,7,1
1,7,2
1,7,2
1,7,2
1,7,2
1,7,2
1,127,3
1,7,2
1,7,2
0,95,0
1,7,2
1,7,2
1,7,2
1,7,2
1,7,2
1,44,3
1,0,3
1,35,3
1,12,3
1,105,3
1,12,3
1,12,3
1,25,3
0,120,0
1,4,3
0,19,0
1,22,3
1,19,2
1,19,2
1,19,2
1,19,1
1,19,2
0,96,0
1,19,2
1,19,2
1,19,2
1,19,2
1,19,1
1,19,2
1,19,1
1,19,2
1,19,2
1,19,2
1,19,2
1,19,2
1,19,2
1,19,2
1,34,3
0,95,0
1,19,2
1,128,3
1,19,2
1,42,3
1,19,2
1,19,2
1,19,2
1,79,3
0,91,0
1,100,3
1,127,3
1,12,3
1,12,3
1,12,3
1,63,3
1,61,3
0,61,0
1,61,2
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,2
1,61,3
1,11,3
0,61,0
1,61,2
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,2
1,61,3
1,4,3
0,61,0
1,61,2
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,2
1,35,3
1,61,3
0,61,0
1,61,2
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,2
1,51,3
1,61,3
0,61,0
1,61,2
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,2
1,61,3
0,61,0
1,61,2
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,2
1,61,3
0,61,0
1,61,2
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,2
1,61,3
0,61,0
1,61,2
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,2
1,61,3
0,61,0
1,61,2
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,2
1,61,3
0,61,0
1,61,2
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,2
1,61,3
0,61,0
1,61,2
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,2
1,61,3
0,95,0
0,61,0
1,61,2
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,2
1,61,3
0,61,0
1,61,2
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,2
1,61,3
0,61,0
1,61,2
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,2
1,61,3
0,61,0
1,61,2
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,2
0,96,0
1,61,3
0,61,0
1,61,2
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,2
1,61,3
0,61,0
1,61,2
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,2
0,121,0
1,61,3
0,61,0
1,61,2
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,2
1,44,3
1,61,3
0,61,0
1,61,2
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,2
1,61,3
0,61,0
1,61,2
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,1
1,61,2
1,61,2
1,128,3
1,25,3
1,12,3
1,42,3
1,12,3
1,12,3
1,31,3
0,92,0
1,3,3
1,4,3
1,127,3
1,105,3
0,95,0
1,63,3
1,35,3
1,22,3
1,34,3
0,96,0
1,12,3
1,12,3
1,12,3
1,128,3
1,4,3
1,42,3
1,19,3
0,95,0
0,31,0
1,100,3
1,127,3
1,25,3
1,7,3
1,11,3
0,96,0
1,44,3
1,35,3
0,95,0
0,92,0
1,63,3
1,4,3
0,96,0
1,31,3
1,104,3
0,104,0
1,104,2
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,2
1,104,3
0,104,0
1,104,2
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,2
0,95,0
1,104,3
0,104,0
1,104,2
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,2
1,104,3
0,104,0
1,104,2
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,2
1,128,3
1,104,3
0,104,0
1,104,2
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,2
0,94,0
1,104,3
0,104,0
1,104,2
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,2
1,104,3
0,104,0
1,104,2
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,2
1,42,3
1,104,3
0,104,0
1,104,2
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,2
1,104,3
0,104,0
1,104,2
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,2
1,104,3
0,104,0
1,104,2
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,2
1,104,3
0,104,0
1,104,2
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,2
1,104,3
0,104,0
1,104,2
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,2
1,104,3
0,104,0
1,104,2
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,2
1,105,3
1,104,3
1,51,3
0,104,0
1,104,2
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,2
1,3,3
1,127,3
1,104,3
0,104,0
1,104,2
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,2
1,104,3
1,34,3
0,104,0
1,104,2
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,2
1,12,3
1,104,3
0,104,0
1,104,2
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,2
1,12,3
1,104,3
0,104,0
1,104,2
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,2
1,19,3
1,12,3
1,104,3
0,104,0
1,104,2
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,2
1,4,3
1,104,3
0,104,0
1,104,2
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,1
1,104,2
1,104,2
1,22,3
0,95,0
1,35,3
0,117,0
0,91,0
1,25,3
0,96,0
0,120,0
1,63,3
1,128,3
1,42,3
1,7,3
1,44,3
1,115,3
0,115,0
1,115,2
1,115,2
1,115,1
1,115,2
1,115,2
1,115,2
1,115,2
1,12,3
1,12,3
1,12,3
1,4,3
1,100,3
1,11,3
1,127,3
1,54,3
0,95,0
1,10,3
1,19,3
0,0,0
1,0,3
1,96,3
1,35,3
1,0,2
1,0,2
1,0,2
1,0,1
1,0,2
1,0,2
1,0,2
1,0,2
1,0,2
1,0,1
0,123,0
1,0,2
1,0,1
1,123,3
1,0,2
1,0,2
1,123,2
1,123,2
1,123,2
1,123,1
1,0,2
1,123,2
1,123,2
1,123,2
1,0,2
1,123,2
1,123,2
1,123,1
1,123,2
1,123,1
1,0,2
1,123,2
1,123,2
1,123,2
1,123,2
1,0,2
1,123,2
1,123,2
1,12,3
1,123,2
1,0,2
1,123,2
1,123,2
1,123,2
1,0,2
1,12,3
1,123,2
1,123,2
1,0,2
1,12,3
1,0,2
1,128,3
1,0,2
1,0,2
1,25,3
1,4,3
1,63,3
1,42,3
1,95,3
1,34,3
1,105,3
1,121,3
1,127,3
1,3,3
1,44,3
1,96,3
1,22,3
1,95,3
1,7,3
1,19,3
1,35,3
1,4,3
1,128,3
1,95,3
1,42,3
1,95,3
1,95,3
1,92,3
1,96,3
1,63,3
1,25,3
1,51,3
1,123,2
1,123,2
1,123,2
1,123,2
1,123,2
1,127,3
1,11,3
1,123,3
1,95,3
1,15,3
1,96,3
1,4,3
1,12,3
1,12,3
1,12,3
1,100,3
1,34,3
1,35,3
1,128,3
1,105,3
1,42,3
0,15,0
1,19,3
1,75,3
1,44,3
1,63,3
1,10,3
1,127,3
1,4,3
1,15,3
1,25,3
1,3,3
1,22,3
1,123,3
1,128,3
1,42,3
0,5,0
1,35,3
1,5,3
1,5,2
1,120,3
1,5,2
1,5,2
1,5,2
1,5,2
1,5,2
1,5,1
1,5,2
1,5,1
1,5,2
1,5,2
1,5,2
1,5,2
1,4,3
1,5,2
1,5,2
1,5,2
